,semana 0,semana 1,semana 2,semana 3,semana 4,semana 5,semana 6,semana 7,semana 8,semana 9,semana 10,semana 11,semana 12,semana 13,semana 14,semana 15,semana 16,semana 17,semana 18,semana 19,semana 20,semana 21,semana 22,semana 23,semana 24,semana 25,semana 26,semana 27,semana 28,semana 29,semana 30,semana 31,semana 32,semana 33,semana 34,semana 35,semana 36,semana 37,semana 38,semana 39,semana 40,semana 41,semana 42,semana 43,semana 44,semana 45,semana 46,semana 47,semana 48,semana 49,semana 50,semana 51,semana 52
bbq_ckn,29.0,58.0,61.5,73.5,79.0,79.0,77.0,64.0,65.0,55.5,80.0,78.0,58.0,72.0,72.0,76.0,64.0,89.0,62.0,69.5,79.0,69.0,71.0,70.0,55.0,58.0,74.5,81.5,65.0,62.0,63.0,68.0,43.0,66.5,57.0,77.0,64.0,69.0,56.0,66.0,49.0,62.0,46.5,38.5,60.5,76.5,73.0,69.0,86.0,49.0,77.0,58.0,41.0
cali_ckn,12.5,65.0,55.0,83.0,46.0,76.5,64.5,69.0,67.0,69.0,59.5,47.5,68.0,65.5,55.0,60.5,58.0,49.0,70.0,85.5,54.0,54.0,79.0,65.0,75.0,68.0,63.0,48.5,64.5,60.5,62.0,66.0,89.5,84.0,45.5,58.0,48.0,67.0,59.0,53.0,28.5,55.5,51.0,53.5,69.5,76.5,54.5,63.0,67.5,70.5,80.5,70.0,38.5
ckn_alfredo,2.5,49.0,15.5,22.0,28.5,22.5,30.0,23.0,20.5,23.0,33.5,27.0,31.5,45.5,28.0,21.5,7.5,26.5,34.5,21.5,18.0,29.0,31.0,23.5,30.0,31.0,17.0,23.0,16.5,25.5,27.5,22.5,26.5,21.0,23.5,38.5,27.0,23.0,26.5,32.5,20.0,16.5,25.0,24.0,28.0,46.5,30.5,16.5,28.0,32.5,23.5,26.5,12.5
ckn_pesto,10.5,28.5,27.0,25.0,21.5,19.5,33.5,44.0,28.0,12.5,28.0,22.5,27.5,27.5,20.5,25.0,38.0,29.5,29.0,19.5,22.0,28.0,18.0,32.5,12.5,43.5,20.5,37.5,22.0,20.5,26.0,34.0,25.0,27.0,12.5,33.5,25.5,40.0,29.5,16.5,25.0,26.0,21.5,14.0,36.0,27.5,32.5,15.5,35.0,20.0,26.5,27.5,16.5
southw_ckn,19.0,38.5,68.5,36.5,35.0,51.0,52.5,68.5,49.5,69.5,62.5,41.0,60.5,66.5,59.0,52.5,60.5,55.5,44.0,51.0,53.5,48.5,65.5,48.5,44.0,52.5,54.0,64.0,44.0,62.0,54.5,53.5,55.0,60.0,62.5,43.5,60.5,60.0,50.0,60.0,51.5,65.5,40.0,46.0,58.0,71.5,57.0,59.5,47.0,70.0,46.0,52.5,31.0
thai_ckn,25.0,64.0,58.5,65.5,61.5,48.5,54.0,75.5,72.5,47.5,75.0,71.5,64.0,60.0,87.5,79.0,65.5,49.0,65.0,67.0,70.5,58.0,57.5,54.0,62.0,93.0,63.0,86.5,66.5,78.0,72.5,60.5,64.5,52.0,64.5,68.5,77.5,79.0,51.0,77.5,57.0,80.0,58.5,66.0,65.5,66.5,64.5,81.5,73.5,75.5,70.0,89.0,51.5
big_meat,12.0,34.0,22.0,35.0,25.0,43.0,28.0,28.0,37.0,25.0,37.0,43.0,25.0,35.0,27.0,18.0,33.0,33.0,33.0,44.0,36.0,34.0,38.0,38.0,26.0,25.0,30.0,37.0,31.0,36.0,44.0,27.0,29.0,40.0,31.0,21.0,35.0,34.0,20.0,28.0,31.0,29.0,26.0,29.0,35.0,43.0,31.0,32.0,35.0,34.0,24.0,46.0,23.0
classic_dlx,23.0,63.5,46.0,49.0,53.5,62.0,48.0,54.0,55.0,45.5,57.0,60.5,63.0,60.0,60.0,75.5,55.5,57.0,59.5,60.5,74.0,58.0,60.5,46.5,53.0,55.0,71.0,64.0,54.5,63.0,78.0,52.0,64.5,62.0,56.0,56.5,66.5,67.5,45.5,69.0,51.5,49.0,60.0,55.5,74.0,48.0,67.5,57.0,72.0,62.0,53.0,59.5,44.5
hawaiian,18.0,63.5,42.0,60.0,47.0,61.5,54.5,73.0,59.5,69.0,62.5,60.0,63.0,63.0,58.5,65.5,61.0,68.0,69.0,66.0,60.5,52.0,52.5,60.0,65.5,61.0,56.5,50.5,48.5,56.5,65.0,59.5,72.0,53.5,62.5,35.0,84.5,57.0,62.0,49.5,60.5,53.5,52.5,43.5,56.5,69.0,75.5,77.5,57.5,71.0,68.5,69.5,42.5
ital_cpcllo,17.0,33.5,30.5,34.5,38.0,62.0,37.5,37.5,47.0,38.5,35.0,48.5,30.5,44.5,75.5,36.0,36.5,36.0,35.5,40.5,33.5,36.5,54.0,46.0,23.0,42.5,49.0,51.0,44.5,46.0,34.0,34.5,35.0,37.0,37.5,50.0,41.5,21.5,40.5,40.5,33.5,35.0,38.0,28.0,34.5,44.5,27.0,40.5,45.5,33.0,33.5,45.5,34.0
napolitana,10.0,32.0,48.0,49.0,44.0,40.0,35.5,39.0,47.5,33.5,25.5,46.0,28.0,34.5,48.0,32.5,35.0,30.0,24.5,31.5,36.0,33.0,31.0,49.5,49.5,29.5,36.0,41.5,28.5,44.0,41.5,42.5,35.5,47.0,40.5,34.5,29.5,38.5,50.5,36.5,31.5,43.5,29.5,48.5,37.0,33.5,31.0,40.0,40.5,51.0,27.5,24.0,27.5
pep_msh_pep,9.5,25.0,28.0,41.5,26.5,36.0,27.5,29.0,42.0,38.5,33.0,44.5,26.5,27.0,38.5,31.0,42.5,27.5,36.5,42.5,32.5,25.5,42.0,34.5,33.5,39.5,34.5,46.0,29.0,40.5,26.0,40.5,31.5,40.0,35.0,40.0,42.0,46.0,19.5,38.5,30.5,22.5,36.5,27.5,33.5,17.5,25.0,27.5,41.0,40.5,29.5,31.0,23.5
pepperoni,23.0,74.5,76.5,74.5,57.5,67.0,76.0,58.5,63.5,39.5,47.0,47.5,57.5,70.0,57.5,58.5,42.0,54.5,65.5,82.5,77.5,53.0,65.5,54.0,39.0,57.0,58.5,69.0,65.0,58.5,67.5,38.5,73.0,65.5,66.5,67.5,72.5,62.5,55.0,53.0,63.0,57.5,58.0,52.0,69.5,64.0,69.0,50.5,53.5,63.0,67.0,62.5,34.0
the_greek,15.0,49.5,47.5,38.0,47.0,44.0,48.5,43.5,36.0,37.0,25.5,52.5,30.5,56.5,56.5,85.5,41.5,59.0,41.5,69.0,32.0,57.5,30.5,55.0,40.0,51.5,53.0,36.0,44.0,41.0,53.0,22.0,45.5,35.0,64.0,40.0,41.5,34.5,46.5,46.5,29.0,37.0,45.5,37.5,62.0,45.0,40.0,68.0,38.5,42.0,45.5,40.0,29.5
brie_carre,0.0,7.0,4.0,9.0,10.0,15.0,13.0,7.0,7.0,6.0,13.0,8.0,8.0,8.0,6.0,6.0,3.0,8.0,10.0,8.0,12.0,7.0,10.0,9.0,10.0,9.0,4.0,11.0,11.0,6.0,6.0,7.0,8.0,6.0,10.0,7.0,12.0,15.0,1.0,11.0,6.0,7.0,6.0,7.0,6.0,8.0,9.0,10.0,6.0,9.0,13.0,4.0,5.0
calabrese,1.5,19.5,30.0,14.0,25.0,44.0,15.5,30.5,36.0,20.5,26.5,17.0,17.5,24.0,28.0,24.5,21.0,24.0,18.0,29.5,30.0,30.5,25.5,32.5,33.0,24.5,30.5,37.5,24.0,34.5,16.5,29.5,30.0,24.0,17.5,24.0,13.5,28.5,23.0,27.5,12.5,27.0,29.0,28.0,32.0,24.0,33.0,37.5,27.5,28.5,22.5,26.0,18.0
ital_supr,35.5,52.5,58.0,52.5,37.5,59.5,56.5,57.0,30.0,37.5,51.5,54.0,40.0,44.0,60.5,57.5,63.0,60.5,52.0,41.0,56.0,69.5,59.5,65.0,42.5,60.0,66.0,50.0,45.0,29.5,46.5,52.0,68.5,71.0,38.0,47.0,67.0,40.0,49.5,52.0,31.5,48.5,51.5,33.0,40.5,86.0,65.0,51.0,59.0,55.0,50.0,42.5,30.5
peppr_salami,7.0,37.0,60.5,39.0,38.0,47.5,24.5,33.5,52.0,37.0,28.0,48.5,40.5,42.0,34.5,63.5,47.0,41.0,40.5,37.0,39.5,26.0,61.5,41.5,35.0,48.5,33.0,46.0,47.0,65.0,30.0,27.0,33.0,44.0,31.0,36.5,42.0,46.5,23.5,30.0,27.5,43.5,37.0,46.0,48.0,36.0,39.5,49.0,34.0,55.5,38.5,39.0,25.0
prsc_argla,10.0,46.5,35.0,40.0,50.5,32.0,47.0,46.0,30.5,29.5,50.5,37.5,28.0,39.0,46.0,22.0,27.5,32.5,27.5,36.0,34.5,39.5,38.0,54.0,25.5,27.0,41.0,49.0,40.0,27.0,34.5,30.5,48.0,41.5,32.0,34.5,34.5,40.5,29.5,29.5,46.0,55.5,25.5,37.5,39.0,45.5,28.5,48.5,43.0,36.5,31.5,32.5,25.0
sicilian,15.5,52.5,53.5,50.0,48.5,48.5,62.0,45.5,54.5,40.5,42.5,54.5,49.5,43.0,43.5,42.0,50.0,49.5,24.0,48.0,58.5,47.0,61.5,40.0,48.5,49.5,44.0,41.5,58.5,44.5,39.5,41.5,47.0,48.0,52.0,48.0,50.0,43.5,33.5,56.0,40.5,50.0,48.5,40.5,62.0,55.0,28.5,74.0,62.5,54.0,62.5,48.0,29.5
soppressata,8.0,14.5,19.0,32.0,27.0,22.0,28.0,24.5,29.5,17.5,19.0,27.5,32.5,31.0,34.0,32.5,32.5,20.5,22.0,37.5,20.5,29.5,30.0,18.0,31.0,27.0,40.0,40.5,29.0,17.0,26.5,22.5,19.0,36.0,23.0,10.5,30.0,21.0,23.0,17.5,28.0,39.5,23.0,18.5,18.0,23.5,22.5,21.5,25.0,21.5,23.5,15.5,16.5
spicy_ital,26.5,59.0,55.5,40.5,40.0,59.5,63.0,35.5,43.0,47.0,53.0,61.0,52.0,79.0,51.5,62.0,46.5,52.0,62.0,67.0,67.5,58.0,46.0,63.0,61.5,60.0,62.0,64.5,65.0,76.5,64.5,37.0,59.0,62.0,52.5,42.5,59.5,53.0,32.5,43.5,44.5,34.5,72.5,36.5,66.5,68.0,42.0,71.5,46.5,62.0,41.5,53.0,33.5
spinach_supr,13.0,27.0,26.0,18.0,17.0,34.0,17.0,20.5,31.0,23.5,23.5,20.5,16.0,24.5,27.5,29.0,20.0,22.5,26.0,22.5,23.5,25.5,27.0,14.5,34.0,26.5,23.5,24.5,25.0,24.0,26.0,23.0,26.0,24.5,18.5,24.5,20.5,22.5,29.0,9.5,17.0,35.0,14.0,26.5,19.5,23.0,18.5,22.5,16.0,26.5,27.5,18.0,12.5
five_cheese,18.0,60.0,54.0,58.0,42.0,54.0,46.0,42.0,52.0,50.0,56.0,38.0,48.0,58.0,40.0,42.0,62.0,34.0,46.0,56.0,48.0,50.0,54.0,62.0,46.0,56.0,36.0,72.0,54.0,64.0,54.0,44.0,50.0,36.0,58.0,44.0,48.0,56.0,44.0,38.0,50.0,48.0,46.0,38.0,54.0,50.0,38.0,44.0,46.0,38.0,28.0,32.0,24.0
four_cheese,14.5,64.0,47.5,68.5,54.5,72.0,70.5,49.0,67.5,44.5,78.5,81.0,59.0,49.5,52.5,60.5,62.0,64.0,61.5,75.5,64.5,68.5,65.5,74.5,46.0,47.0,62.0,44.5,73.5,63.0,54.0,48.5,63.5,50.5,49.5,50.0,75.5,49.5,42.5,50.5,60.0,65.5,67.0,52.0,54.0,52.5,64.0,61.0,71.5,66.0,41.5,54.5,59.5
green_garden,6.5,24.0,13.0,20.0,14.5,18.0,17.5,27.0,29.5,21.0,30.5,23.0,13.0,27.0,20.5,17.5,29.5,20.0,18.5,29.0,16.0,28.0,35.0,9.0,33.0,17.5,26.5,28.0,19.5,24.0,26.5,17.5,19.0,20.0,23.5,22.0,30.0,22.0,21.5,26.0,19.0,19.0,16.0,15.0,26.5,15.5,7.0,18.0,17.5,14.5,20.0,17.5,11.5
ital_veggie,7.5,27.0,22.0,36.5,31.0,22.5,38.0,21.5,37.0,19.5,25.5,29.0,24.5,24.0,17.5,21.0,31.0,28.0,33.0,33.0,14.0,19.0,25.0,15.0,18.5,23.0,24.0,23.5,21.5,27.0,15.0,18.0,30.0,19.0,21.5,13.5,27.5,16.5,17.0,23.0,26.0,24.5,29.5,10.5,11.5,24.0,11.5,33.5,26.5,21.5,30.0,33.5,11.5
mediterraneo,7.0,19.5,19.5,25.5,22.0,17.5,16.5,30.0,20.0,27.5,21.5,17.5,19.5,32.0,26.5,36.0,23.0,11.5,22.5,24.5,31.5,23.5,25.5,22.5,32.0,18.0,23.5,39.0,26.0,30.0,25.0,24.0,29.0,30.5,22.5,20.5,23.0,36.0,22.5,16.0,18.0,19.5,17.0,10.5,34.5,28.0,34.0,22.0,24.0,21.0,37.5,39.0,11.5
mexicana,19.5,37.0,47.0,34.5,57.5,47.0,37.0,49.0,20.5,38.0,51.5,46.5,42.0,41.0,52.5,57.0,52.0,36.5,26.5,40.5,37.0,30.5,58.0,42.5,58.5,34.5,27.0,73.5,32.0,55.5,56.0,54.0,30.0,43.5,41.0,29.5,43.5,39.0,25.5,43.0,37.0,35.5,42.5,43.5,43.0,57.5,41.5,58.5,58.5,64.5,32.5,34.0,28.0
spin_pesto,6.0,28.0,29.5,20.0,25.0,25.5,21.5,19.0,24.0,14.0,31.5,24.5,28.5,26.5,4.5,24.0,15.0,22.0,40.5,34.0,29.0,15.0,20.0,29.5,26.5,30.5,35.0,23.0,23.5,9.5,21.0,27.0,19.5,33.0,26.5,20.0,33.0,23.0,15.5,27.0,13.0,19.0,14.5,17.0,26.5,17.5,21.5,34.0,31.5,15.0,22.0,23.5,21.5
spinach_fet,8.0,43.0,45.5,37.0,34.5,46.5,34.5,27.0,25.0,29.0,41.0,49.0,29.0,33.5,39.5,34.5,23.0,42.5,38.5,36.0,46.5,45.5,52.0,28.5,34.0,35.0,31.0,36.5,54.0,35.0,26.0,36.5,46.5,54.0,37.5,42.5,25.5,46.5,27.0,30.5,31.0,31.5,30.0,10.5,32.5,41.0,25.0,39.0,38.5,44.5,41.0,35.0,18.0
veggie_veg,11.5,38.5,45.5,42.0,32.5,61.0,43.0,46.0,42.0,44.0,42.5,42.5,31.5,37.0,35.5,48.5,46.0,38.5,32.5,34.0,43.5,30.0,29.5,40.0,42.0,34.0,33.5,48.0,35.0,44.5,46.0,31.5,41.0,38.0,36.5,34.0,40.5,38.0,23.5,30.5,16.5,40.5,35.5,30.0,25.0,34.0,38.0,42.0,41.5,56.0,46.0,32.0,40.5
